,,algorithm,,,,,
Integers,find number of 1s,x & (x - 1) count++,,,,,
Integers,Next Largest Smaller Number,,,,,,
Integers,Next Smallest Large Number,"1. from integer right to left, find first A[i] < A[i+1], if i < 0, then all permutation has been found.
2. from i+1, from right to left, find first A[j] > A[i]
3. swap(A[i], A[j])
4. reverse(A, i+1, end)","public static String nextPermutation(String s){
        String ret = null;
        char sArray[] = s.toLowerCase().toCharArray();
        int len = s.length();
        int i = 0;
        int j = len - 2;
        int k = len - 1;
        while(j >= 0 && sArray[j] > sArray[j+1]){
            j--;
        }
        if(j < 0){
            return ret;
        }
        while(sArray[k] < sArray[j]){
                k--;
        }
        char temp = sArray[k];
        sArray[k] = sArray[j];
        sArray[j] = temp;
        int low = j + 1;
        int high = len - 1;
        while(low < high){
            temp = sArray[low];
            sArray[low] = sArray[high];
            sArray[high] = temp;
            low++;
            high--;
        }
        ret = String.valueOf(sArray);
        return ret;
    }

",,,,
Integers,determine if is palindrom,"Easy implementation:
Reverse the Integer, then substract them.
Another implementation:
Make the integer as string, check string is palindrome","int reverse(int i){
    int num = 0;
    while(i != 0){
        num = num * 10 + i%10;
        i = i/10;
    }
    return num;
}

",,,,
Integers,itoa,"1. Need to check sign, if the num < 0, put the first char as '-'
2. Generate digits as reverse order.
3. Reverse String
(Code from K & R)","void itoa(int n, char s[])
 {
     int i, sign;
 
     if ((sign = n) < 0)  /* record sign */
         n = -n;          /* make n positive */
     i = 0;
     do {       /* generate digits in reverse order */
         s[i++] = n % 10 + '0';   /* get next digit */
     } while ((n /= 10) > 0);     /* delete it */
     if (sign < 0)
         s[i++] = '-';
     s[i] = '\0';
     reverse(s);
 }",,,,
Integers,atoi,"1. check the str whether NULL or not, if it is NULL, return ERROR code
2. check the str[0] whether equal to minus or not, if it is minus, set Negative flag to false
3. num = 0, get every digit, then num = num * 10 + digit
4. return num","int myatoi(char *str){
    if(str == NULL) return 0;
    int start = 0;
    bool isNeg = false;
    if(str[0] == '-'){
        start++;
        isNeg = true;
    }
    int end = strlen(str) - 1;
    int num = 0;
    while(start <= end){
        num = num * 10 + (str[start] - '0');
        start++;
    }
    if(isNeg) num *= -1;
    return num;
}

",,,,
Integers,add 2 numbers w/o using + or arithmetic operators,"Sum of two bits can be obtained by performing XOR (^) of the two bits.
Carry bit can be obtained by performing AND (&) of two bits.","int myadd(int x, int y){
    int carry = 0;
    while(y != 0){
        carry = x & y;
        x = x ^ y;
        y = carry << 1;
    }
    return x;
}

",,,,
Integers," implement *, using only +","x and y
shift x to left, mulitiply 2
shift y to right, divided 2
if y final is odd, add finally a to result","int mymultiply(int x, int y){
    int ret = 0;
    while(y!=0){
        if(y&1){
            ret = ret + x;
        }
        x <<= 1;
        y >>= 1;
    }
    return ret;
}

",,,,
Integers," implement -, / using only +","x and y
change y to y's complement and add 1
add x and y and return","int mysubstract(int x, int y){
    y = ~y + 1;
    return x + y;
}

",,,,
Integers,find max of two numbers w/o comparison,(x + y + |x - y|)/2,"int mymaxInteger(int x, int y){
    return ((x + y) + abs(x - y))/2;
}

max = a-((a-b)&((a-b)>>31))",,,,
Integers,swap two numbers with +/-,"x = x + y
y = x - y
x = x - y","void myswapaddsub(int &x, int &y){
    x = x + y;
    y = x - y;
    x = x - y;
}

",,,,
Integers,swap two numbers with ^,"x = x ^ y
y = x ^ y
x = x ^ y","void myswapXor(int &x, int &y){
    x = x ^ y;
    y = x ^ y;
    x = x ^ y;
}

",,,,
,"given an integer, find the closest number that is palindrome",,,,,,
,implement putlong() by putchar(),,"void myputLong(int x){
    if(x < 0){
        putchar('-');
        x = -x;
    }
    if(x >= 10){
        myputLong(x/10);
    }
    putchar(x%10 + '0');
}

",,,,
linklist,find cycle,"use a slow pointer and fast pointer, if the fast pointer first reach NULL, then it means the linklist doesn't have cycle
if the fast pointer and slow pointer meet together, then it means the linklist have cycle",,,,,
linklist,find position of cycle starts,"use a slow pointer and fast pointer, if the fast pointer first reach NULL, then it means the linklist doesn't have cycle
if the fast pointer and slow pointer meet together, then it means the linklist have cycle
then move the slow pointer back to the linklist head, move them step by step, when they meet together again, the position is the cycle start point",,,,,
linklist,"reverse LL
reverse linklist",,"Node *reverseLinklist(Node *root){
    Node *prev = NULL;
    Node *curr = root;
    while(curr != NULL){
        Node *tmp = curr->next;
        curr->next = prev;
        prev = curr;
        curr = tmp;
    }
    return prev; 
}

",,,,
linklist,delete a node in middle,"find the node in the middle, then copy the next node to the middle node, delete the next node. ",,,,,
